[0.023s] Invoking command in '/home/ws/build/zenoh_cpp_vendor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ws/install/py_pubsub:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ws/src/rmw_zenoh/zenoh_cpp_vendor -DCMAKE_INSTALL_PREFIX=/home/ws/install/zenoh_cpp_vendor
[0.059s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.588s] -- Found ament_cmake_vendor_package: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_vendor_package/cmake)
[0.842s] -- Configuring done (0.8s)
[99.386s] [1m[32m   Compiling[0m zenoh-keyexpr v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[99.874s] [1m[32m   Compiling[0m dirs v5.0.1
[100.192s] [1m[32m   Compiling[0m regex v1.10.6
[101.748s] [1m[32m   Compiling[0m matchers v0.1.0
[101.851s] [1m[32m   Compiling[0m static_init v1.0.3
[101.989s] [1m[32m   Compiling[0m nanorand v0.7.0
[102.919s] [1m[32m   Compiling[0m tracing-log v0.2.0
[103.318s] [1m[32m   Compiling[0m pnet_sys v0.35.0
[103.395s] [1m[32m   Compiling[0m sharded-slab v0.1.7
[103.736s] [1m[32m   Compiling[0m thread_local v1.1.8
[103.756s] [1m[32m   Compiling[0m sha2-const-stable v0.1.0
[104.511s] [1m[32m   Compiling[0m stabby v36.1.1
[104.612s] [1m[32m   Compiling[0m smallvec v1.13.2
[104.935s] [1m[32m   Compiling[0m rustls v0.23.23
[105.312s] [1m[32m   Compiling[0m zenoh-protocol v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[105.812s] [1m[32m   Compiling[0m pnet_datalink v0.35.0
[106.252s] [1m[32m   Compiling[0m tracing-subscriber v0.3.18
[106.889s] [1m[32m   Compiling[0m flume v0.11.0
[107.033s] [1m[32m   Compiling[0m pest_generator v2.7.12
[107.121s] [1m[32m   Compiling[0m shellexpand v3.1.0
[107.149s] [1m[32m   Compiling[0m zenoh-runtime v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[107.712s] [1m[32m   Compiling[0m nix v0.23.2
[107.872s] [1m[32m   Compiling[0m zenoh-core v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[107.975s] [1m[32m   Compiling[0m darling_macro v0.20.10
[109.328s] [1m[32m   Compiling[0m rustls-webpki v0.102.8
[109.339s] [1m[32m   Compiling[0m futures-executor v0.3.30
[110.519s] [1m[32m   Compiling[0m libloading v0.8.5
[112.404s] [1m[32m   Compiling[0m minimal-lexical v0.2.1
[112.903s] [1m[32m   Compiling[0m crc-catalog v2.4.0
[113.134s] [1m[32m   Compiling[0m home v0.5.9
[113.197s] [1m[32m   Compiling[0m crc v3.2.1
[113.383s] [1m[32m   Compiling[0m zenoh-util v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[113.750s] [1m[32m   Compiling[0m nom v7.1.3
[118.508s] [1m[32m   Compiling[0m shared_memory v0.12.4
[119.720s] [1m[32m   Compiling[0m futures v0.3.30
[119.887s] [1m[32m   Compiling[0m pest_derive v2.7.12
[120.694s] [1m[32m   Compiling[0m darling v0.20.10
[120.774s] [1m[32m   Compiling[0m thread-priority v1.1.0
[121.242s] [1m[32m   Compiling[0m unzip-n v0.1.2
[121.653s] [1m[32m   Compiling[0m synstructure v0.13.1
[122.005s] [1m[32m   Compiling[0m crossbeam-queue v0.3.12
[122.009s] [1m[32m   Compiling[0m advisory-lock v0.3.0
[122.252s] [1m[32m   Compiling[0m json5 v0.4.1
[122.307s] [1m[32m   Compiling[0m serde_with_macros v3.12.0
[122.959s] [1m[32m   Compiling[0m validated_struct_macros v2.1.0
[124.071s] [1m[32m   Compiling[0m asn1-rs-derive v0.5.1
[125.371s] [1m[32m   Compiling[0m rusticata-macros v4.1.0
[125.994s] [1m[32m   Compiling[0m crypto-common v0.1.6
[126.231s] [1m[32m   Compiling[0m tokio-util v0.7.12
[126.495s] [1m[32m   Compiling[0m displaydoc v0.2.5
[126.505s] [1m[32m   Compiling[0m asn1-rs-impl v0.2.0
[127.615s] [1m[32m   Compiling[0m unsafe-libyaml v0.2.11
[127.764s] [1m[32m   Compiling[0m siphasher v0.3.11
[128.167s] [1m[32m   Compiling[0m phf_shared v0.11.2
[128.537s] [1m[32m   Compiling[0m serde_with v3.12.0
[129.063s] [1m[32m   Compiling[0m asn1-rs v0.6.2
[129.207s] [1m[32m   Compiling[0m validated_struct v2.1.0
[129.677s] [1m[32m   Compiling[0m secrecy v0.8.0
[129.925s] [1m[32m   Compiling[0m num-integer v0.1.46
[130.453s] [1m[32m   Compiling[0m serde_yaml v0.9.34+deprecated
[131.211s] [1m[32m   Compiling[0m num_cpus v1.16.0
[131.291s] [1m[32m   Compiling[0m thiserror v2.0.11
[132.107s] [1m[32m   Compiling[0m oid-registry v0.7.1
[133.526s] [1m[32m   Compiling[0m num-bigint v0.4.6
[134.255s] [1m[32m   Compiling[0m phf_generator v0.11.2
[134.285s] [1m[32m   Compiling[0m block-buffer v0.10.4
[134.514s] [1m[32m   Compiling[0m thiserror-impl v2.0.11
[134.555s] [1m[32m   Compiling[0m concurrent-queue v2.5.0
[135.232s] [1m[32m   Compiling[0m cpufeatures v0.2.14
[135.402s] [1m[32m   Compiling[0m semver v1.0.23
[135.978s] [1m[32m   Compiling[0m zenoh-config v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[136.193s] [1m[32m   Compiling[0m parking v2.2.1
[136.425s] [1m[32m   Compiling[0m event-listener v5.3.1
[137.268s] [1m[32m   Compiling[0m digest v0.10.7
[137.859s] [1m[32m   Compiling[0m der-parser v9.0.0
[138.005s] [1m[32m   Compiling[0m phf_macros v0.11.2
[140.290s] [1m[32m   Compiling[0m tokio-rustls v0.26.1
[140.856s] [1m[32m   Compiling[0m inout v0.1.3
[140.979s] [1m[32m   Compiling[0m indexmap v1.9.3
[141.023s] [1m[32m   Compiling[0m rustix v0.38.37
[141.121s] [1m[32m   Compiling[0m base64 v0.22.1
[141.574s] [1m[32m   Compiling[0m data-encoding v2.6.0
[141.639s] [1m[32m   Compiling[0m cipher v0.4.4
[141.854s] [1m[32m   Compiling[0m tls-listener v0.11.0
[142.233s] [1m[32m   Compiling[0m rustls-pemfile v2.1.3
[142.284s] [1m[32m   Compiling[0m zenoh-sync v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[142.432s] [1m[32m   Compiling[0m keccak v0.1.5
[142.912s] [1m[32m   Compiling[0m x509-parser v0.16.0
[142.981s] [1m[32m   Compiling[0m webpki-roots v0.26.5
[143.065s] [1m[32m   Compiling[0m hashbrown v0.12.3
[143.211s] [1m[32m   Compiling[0m linux-raw-sys v0.4.14
[143.513s] [1m[32m   Compiling[0m os_str_bytes v6.6.1
[144.119s] [1m[32m   Compiling[0m static_assertions v1.1.0
[144.294s] [1m[32m   Compiling[0m twox-hash v1.6.3
[145.285s] [1m[32m   Compiling[0m clap_lex v0.2.4
[146.155s] [1m[32m   Compiling[0m sha3 v0.10.8
[146.474s] [1m[32m   Compiling[0m rustc_version v0.4.1
[147.251s] [1m[32m   Compiling[0m aes v0.8.4
[147.417s] [1m[32m   Compiling[0m hmac v0.12.1
[147.683s] [1m[32m   Compiling[0m git-version-macro v0.3.9
[148.721s] [1m[32m   Compiling[0m atty v0.2.14
[148.853s] [1m[32m   Compiling[0m aho-corasick v1.1.3
[150.595s] [1m[32m   Compiling[0m termcolor v1.4.1
[151.472s] [1m[32m   Compiling[0m cbindgen v0.26.0
[151.553s] [1m[32m   Compiling[0m textwrap v0.16.2
[152.312s] [1m[32m   Compiling[0m cache-padded v1.3.0
[152.428s] [1m[32m   Compiling[0m strsim v0.10.0
[152.679s] [1m[32m   Compiling[0m fastrand v2.1.1
[153.441s] [1m[32m   Compiling[0m array-init v2.1.0
[153.601s] [1m[32m   Compiling[0m ref-cast v1.0.23
[153.694s] [1m[32m   Compiling[0m clap v3.2.25
[154.381s] [1m[32m   Compiling[0m ringbuffer-spsc v0.1.9
[154.606s] [1m[32m   Compiling[0m tempfile v3.12.0
[156.009s] [1m[32m   Compiling[0m git-version v0.3.9
[156.101s] [1m[32m   Compiling[0m zenoh-crypto v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[159.356s] [1m[32m   Compiling[0m zenoh v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[159.369s] [1m[32m   Compiling[0m lz4_flex v0.11.3
[159.739s] [1m[32m   Compiling[0m zenoh-task v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[159.776s] [1m[32m   Compiling[0m toml v0.5.11
[160.655s] [1m[32m   Compiling[0m ref-cast-impl v1.0.23
[162.769s] [1m[32m   Compiling[0m heck v0.4.1
[163.342s] [1m[32m   Compiling[0m fixedbitset v0.4.2
[164.150s] [1m[32m   Compiling[0m petgraph v0.6.5
[288.343s] [1m[32m   Compiling[0m zenoh-plugin-trait v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[288.344s] [1m[32m   Compiling[0m phf v0.11.2
[288.344s] [1m[32m   Compiling[0m itertools v0.13.0
[288.344s] [1m[32m   Compiling[0m fs2 v0.4.3
[288.346s] [1m[32m   Compiling[0m vec_map v0.8.2
[288.346s] [1m[32m   Compiling[0m evalexpr v11.3.1
[288.346s] [1m[32m   Compiling[0m fs_extra v1.3.0
[288.346s] [1m[32m   Compiling[0m bincode v1.3.3
[288.347s] [1m[32m   Compiling[0m iana-time-zone v0.1.60
[288.347s] [1m[32m   Compiling[0m leb128 v0.2.5
[288.347s] [1m[32m   Compiling[0m chrono v0.4.38
[288.347s] [1m[32m   Compiling[0m unwrap-infallible v0.1.5
[288.347s] [1m[32m   Compiling[0m zenoh-c v1.2.1 (/home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/src/zenoh_c_vendor-build/release)
[288.347s] [1m[32m   Compiling[0m zenoh-shm v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[288.350s] [1m[32m   Compiling[0m zenoh-codec v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[288.351s] [1m[32m   Compiling[0m zenoh-link-commons v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[288.351s] [1m[32m   Compiling[0m zenoh-link-udp v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[288.351s] [1m[32m   Compiling[0m zenoh-link-tls v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[305.453s] [1m[32m   Compiling[0m zenoh-link-tcp v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[312.532s] [1m[32m   Compiling[0m zenoh-link v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[314.735s] [1m[32m   Compiling[0m zenoh-transport v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[366.668s] [1m[32m   Compiling[0m zenoh-ext v1.2.1 (https://github.com/eclipse-zenoh/zenoh.git?branch=main#f735bf58)
[916.769s] [1m[32m    Finished[0m release [optimized] target(s) in 14m 47s
[916.928s] Built target cargo
[916.988s] [ 12%] [34m[1mPerforming install step for 'zenoh_c_vendor'[0m
[917.080s] Built target cargo
[917.126s] [36mInstall the project...[0m
[917.146s] -- Install configuration: "Release"
[917.146s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include
[917.146s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include/zenoh_configure.h
[917.146s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include/zenoh_opaque.h
[917.147s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include/zenoh.h
[917.147s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include/zenoh_commons.h
[917.148s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include/zenoh_concrete.h
[917.148s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include/zenoh_constants.h
[917.148s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include/zenoh_macros.h
[917.149s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/include/zenoh_memory.h
[917.149s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/lib/libzenohc.so
[917.179s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/lib/pkgconfig/zenohc.pc
[917.179s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/lib/libzenohc.a
[917.241s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/lib/cmake/zenohc/zenohcConfig.cmake
[917.242s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_c_vendor-prefix/install/lib/cmake/zenohc/zenohcConfigVersion.cmake
[917.282s] [ 18%] [34m[1mCompleted 'zenoh_c_vendor'[0m
[917.355s] [ 50%] Built target zenoh_c_vendor
[917.400s] [ 56%] [34m[1mCreating directories for 'zenoh_cpp_vendor'[0m
[917.461s] [ 62%] [34m[1mPerforming download step for 'zenoh_cpp_vendor'[0m
[917.674s] /usr/bin/vcs:6: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
[917.674s]   from pkg_resources import load_entry_point
[929.209s] [34m=== [1m./zenoh_cpp_vendor[22m (git) ===[0m
[929.210s] hint: Using 'master' as the name for the initial branch. This default branch name
[929.210s] hint: is subject to change. To configure the initial branch name to use in all
[929.210s] hint: of your new repositories, which will suppress this warning, call:
[929.210s] hint: 
[929.211s] hint: 	git config --global init.defaultBranch <name>
[929.211s] hint: 
[929.211s] hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
[929.211s] hint: 'development'. The just-created branch can be renamed via this command:
[929.212s] hint: 
[929.212s] hint: 	git branch -m <name>
[929.212s] Initialized empty Git repository in /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/src/zenoh_cpp_vendor/.git/
[929.213s] 
[929.213s] From https://github.com/eclipse-zenoh/zenoh-cpp
[929.213s]  * branch            2a127bb0f537e0028359caf1084c879330341592 -> FETCH_HEAD
[929.213s] Note: switching to '2a127bb0f537e0028359caf1084c879330341592'.
[929.214s] 
[929.214s] You are in 'detached HEAD' state. You can look around, make experimental
[929.214s] changes and commit them, and you can discard any commits you make in this
[929.215s] state without impacting any branches by switching back to a branch.
[929.215s] 
[929.215s] If you want to create a new branch to retain commits you create, you may
[929.215s] do so (now or later) by using -c with the switch command. Example:
[929.216s] 
[929.216s]   git switch -c <new-branch-name>
[929.216s] 
[929.217s] Or undo this operation with:
[929.217s] 
[929.217s]   git switch -
[929.217s] 
[929.218s] Turn off this advice by setting config variable advice.detachedHead to false
[929.218s] 
[929.218s] HEAD is now at 2a127bb add support for allowed_origin Queryable option (#424)
[929.218s] Submodule 'zenoh-c' (https://github.com/eclipse-zenoh/zenoh-c.git) registered for path 'zenoh-c'
[929.219s] Submodule 'zenoh-pico' (https://github.com/eclipse-zenoh/zenoh-pico.git) registered for path 'zenoh-pico'
[929.219s] Cloning into '/home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/src/zenoh_cpp_vendor/zenoh-c'...
[929.219s] Cloning into '/home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/src/zenoh_cpp_vendor/zenoh-pico'...
[929.219s] Submodule path 'zenoh-c': checked out '89acbaa8cbee8c63bc58052a18706e5e6b34cf45'
[929.219s] Submodule path 'zenoh-pico': checked out '1238f04f5fd14161b6d0009b067a1f4a8a3a2acf'
[929.294s] [ 68%] [34m[1mNo update_disconnected step for 'zenoh_cpp_vendor'[0m
[929.350s] [ 75%] [34m[1mNo patch_disconnected step for 'zenoh_cpp_vendor'[0m
[929.406s] [ 81%] [34m[1mPerforming configure step for 'zenoh_cpp_vendor'[0m
[929.426s] loading initial cache file /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-config.cmake
[929.525s] -- The C compiler identification is GNU 13.3.0
[929.632s] -- The CXX compiler identification is GNU 13.3.0
[929.665s] -- Detecting C compiler ABI info
[929.842s] -- Detecting C compiler ABI info - done
[929.859s] -- Check for working C compiler: /usr/bin/cc - skipped
[929.860s] -- Detecting C compile features
[929.861s] -- Detecting C compile features - done
[929.879s] -- Detecting CXX compiler ABI info
[930.075s] -- Detecting CXX compiler ABI info - done
[930.093s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[930.093s] -- Detecting CXX compile features
[930.095s] -- Detecting CXX compile features - done
[930.096s] -- project_version = 1.2.1
[930.097s] -- ZENOHCXX_ZENOHC = OFF
[930.097s] -- ZENOHCXX_ZENOHPICO = OFF
[930.097s] -- ZENOHCXX_EXAMPLES_PROTOBUF = ON
[930.097s] -- ZENOHCXX_ENABLE_TESTS = ON
[930.097s] -- ZENOHCXX_ENABLE_EXAMPLES = ON
[930.097s] -- CMAKE_BUILD_TYPE = Release
[930.099s] -- CMAKE_INSTALL_PREFIX = /home/ws/install/zenoh_cpp_vendor/opt/zenoh_cpp_vendor
[930.117s] -- zenoh-cxx tests
[930.119s] -- zenoh-cxx docs
[930.137s] -- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
[930.137s] -- Doxygen not found, skipping docs
[930.137s] -- Configuring done (0.7s)
[930.147s] -- Generating done (0.0s)
[930.148s] -- Build files have been written to: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/src/zenoh_cpp_vendor-build
[930.197s] [ 87%] [34m[1mPerforming build step for 'zenoh_cpp_vendor'[0m
[930.304s] [ 93%] [34m[1mPerforming install step for 'zenoh_cpp_vendor'[0m
[930.407s] [36mInstall the project...[0m
[930.439s] -- Install configuration: "Release"
[930.441s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include
[930.441s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh
[930.446s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api.hxx
[930.449s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api
[930.449s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/scout.hxx
[930.450s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/queryable.hxx
[930.450s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/subscriber.hxx
[930.450s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/logging.hxx
[930.451s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/matching.hxx
[930.451s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/liveliness.hxx
[930.451s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/id.hxx
[930.451s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/interop.hxx
[930.452s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/enums.hxx
[930.452s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/channels.hxx
[930.452s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/query_consolidation.hxx
[930.452s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/publisher.hxx
[930.455s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/querier.hxx
[930.455s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/ext
[930.455s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/ext/miss.hxx
[930.456s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/ext/querying_subscriber.hxx
[930.456s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/ext/advanced_subscriber.hxx
[930.457s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/ext/advanced_publisher.hxx
[930.457s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/ext/session_ext.hxx
[930.458s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/ext/publication_cache.hxx
[930.459s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/ext/serialization.hxx
[930.460s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/source_info.hxx
[930.460s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm
[930.460s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/buffer
[930.460s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/buffer/zshmmut.hxx
[930.460s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/buffer/zshm.hxx
[930.460s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/buffer/buffer.hxx
[930.461s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/shm.hxx
[930.461s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/client_storage
[930.461s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/client_storage/client_storage.hxx
[930.461s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/client
[930.461s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/client/shm_segment.hxx
[930.461s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/client/shm_client.hxx
[930.461s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/client/client.hxx
[930.462s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/provider
[930.462s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/provider/shm_provider_backend.hxx
[930.462s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/provider/shm_provider.hxx
[930.462s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/provider/chunk.hxx
[930.462s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/provider/provider.hxx
[930.462s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/provider/types_impl.hxx
[930.462s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/provider/alloc_layout.hxx
[930.463s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/provider/types.hxx
[930.463s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/common
[930.463s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/common/types.hxx
[930.463s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/common/common.hxx
[930.463s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/cleanup.hxx
[930.463s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/protocol_implementations
[930.463s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/protocol_implementations/posix
[930.464s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/protocol_implementations/posix/posix_shm_client.hxx
[930.464s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/protocol_implementations/posix/posix_shm_provider.hxx
[930.464s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/protocol_implementations/posix/posix.hxx
[930.464s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/shm/protocol_implementations/protocol_implementations.hxx
[930.464s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/hello.hxx
[930.464s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/timestamp.hxx
[930.464s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/bytes.hxx
[930.465s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/session.hxx
[930.465s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/query.hxx
[930.465s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/sample.hxx
[930.465s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/encoding.hxx
[930.465s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/base.hxx
[930.465s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/closures.hxx
[930.465s] -- Installing: /home/ws/build/zenoh_cpp_vendor/zenoh_cpp_vendor-prefix/install/include/zenoh/api/keyexpr.hxx
